dksM la0,fooj.k,bdkbZ,nj
15.57,"Dismantling aluminium/ Gypsum partitions, doors, windows, fixed glazing and false ceiling including disposal of unserviceable material and stacking of serviceable material with in 50 meters lead as directed by Engineer-in-charge.",sqm,46.50
15.58,"Demolishing R.C.C. work by mechanical means and stockpiling at designated locations and disposal of dismantled materials up to a lead of 1 kilometre, stacking serviceable and unserviceable material separately including cutting reinforcement bars.",cum,2328.55
15.59,"Dismantling of flexible pavement (bituminous courses) by mechanical means and disposal of dismantled material up to a lead of 1 kilometre, as per direction of Engineer-in-charge.",cum,347.90
15.60,"Disposal of building rubbish / malba / similar unserviceable, dismantled or waste materials by mechanical means, including loading, transporting, unloading to approved municipal dumping ground or as approved by Engineer-in-charge, beyond 50 m initial lead, for all leads including all lifts involved.",cum,219.35
15-1,izHkkjh vfHk;ark ds funsZ”kkuqlkj pwuk daØhV dks gkFk/e”khu ls rksM+uk vkSj eky dk 50 ehVj dh nwjh rd fuiVku djuk,?ku eh-,701.95
15-2,izHkkjh vfHk;ark ds funsZ”kkuqlkj lhesaV daØhV dks gkFk/e”khu ls rksM+uk vkSj eky dk 50 ehVj dh nwjh rd fuiVku djuk,,
,15-2-1 ukeh; dkØhV 1%3%6 ;k vf/kd lcy feJ.k ¼vfHkdYi feJ.k ds led{k½,?ku eh-,2007.10
,15-2-2 ukeh; dkØhV 1%4%8 ;k fucy feJ.k ¼vfHkdYi feJ.k ds led{k½,?ku eh-,1239.60
15-3,izHkkjh vfHk;ark ds funsZ”kkuqlkj iz-lh- ds- dk;Z dks gkFk/e”khu ls rksM+uk] bLikr ds lfj;ksa ds pÍs yxkus rFkk vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr,?ku eh-,2928.10
15-4,izHkkjh vfHk;ark ds funsZ”kkuqlkj iz-bZaV fpukbZ dk;Z dks gkFk/e”khu ls rksM+us] bLikr ds lfj;ksa ds pÍs yxkus rFkk vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr,?ku eh-,2619.45
15-5,"izHkkjh vfHk;ark ds funsZ”kkuqlkj izcfyr lhesaV daØhV ;k izcfyr bZaV lhesaV ds dke esa izcyu lfj;s dks gkFk/e”khu ls dkVus ds fy, vfrfjDr Hkqxrku ¼Hkqxrku izcfyr lhesaV ;k izcfyr bZaV fpukbZ dh vuqizLFk dkV {ks=Qy ij fd;k tk;sxk",oxZ eh-,947.10
15-6,"izcfyr lhesaV daØhV ;k izcfyr bZaV fpukbZ ls fudys izcyu bLikr dks [kqjpus] lkQ djus rFkk lh/kk djus ds fy, vfrfjDr Hkqxrku",fdxzk-,7.45
15-7,izHkkjh vfHk;ark ds funsZ”kkuqlkj bZaV fpukbZ dk;Z dks gkFk/e”khu ls rksM+uk] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr,,
,15-7-1 Xkkjs esa dh xbZ,?ku eh-,581.15
,15-7-2 pwuk & elkys esa dh xbZ iqjkuh eqxyh bZaVksa dh,?ku eh-,1470.00
,15-7-3 pwuk & elkys esa dh xbZ,?ku eh-,701.95
,15-7-4 lhesaV & elkys esa dh xbZ,?ku eh-,1698.45
15-8,bZaVksa ls elkyk NqM+kuk vkSj mUgsa lkQ djuk] 50 ehVj dh nwjh rd pÍs yxkus lfgr ¼lkQ dh gqbZ bZaV ds pÍs ukis tk;saxs %,,
,15-8-1 Xkkjs esa gqbZ bZaV & fpukbZ dh,1000 la,3839.15
,15-8-2 pwuk & elkys esa gqbZ bZaV & fpukbZ dh,1000 la,4414.15
,15-8-3 lhesaV & elkys esa gqbZ bZaV & fpukbZ dh,1000 la,5522.25
15-9,izHkkjh vfHk;ark ds funsZ”kkuqlkj iRFkj dh <ksdk fpukbZ dks gkFk/e”khu ls rksM+uk] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr,,
,15-9-1 pwuk & elkys esa,?ku eh-,954.80
,15-9-2 lhesaV & elkys esa,?ku eh-,2027.10
15-10,izHkkjh vfHk;ark ds funsZ”kkuqlkj x<+s iRFkj dk dke] laxhu fpukbZ dk dke] laxejej dk dke] ;k iwoZ & fojfpr daØhV dk dke gkFk/e”khu ls rksM+uk] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr % 15-10-1 pwuk & elkys esa,?ku eh-,1207-25
,15-10-2 lhesaV & elkys esa,?ku eh-,2372.30
15-11,"iRFkjksa ls daØhV dh phtksals elkyk NqM+kuk vkSj mUgsalkQ djuk ¼lkQ dh gqbZ lkexzh dh “kq) ek=k ds pÍs ukis tk,xsa½",,
,15-11-1 pwuk & elkyk sa,?ku eh-,394.45
,15-11-2 lheV & elkyk,?ku eh-,568.15
15-12,njoktksa] f[kM+fd;ksa vkSj jks”kunkuksa ds ¼yksgs ds ;k ydM+h ds½ iYys] pkS[kVksa] iknkaxksa] idM+ & ifÍ;ksa vkfn lfgr] m[kkM+uk] laiw.kZ] vkSj 50 ehVj rd dh,,
,nwjh ij muds pÍs yxkuk %,,
,15-12-1 3 oxZ ehVj vkSj blls de {ks=Qy okys,izR;sd,302.70
,15-12-2 3 oxZ ehVj ls vf/kd {ks=Qy okys,izR;sd,414.55
15-13,njoktksa] f[kM+fd;ksa vkSj jks”kunkuksa ds ¼yksgs ;k ydM+h ds½ iYys fudkyuk vkSj 50 ehVj rd dh nwjh ij muds pÍs yxkuk %,,
,15-13-1 3 oxZ ehVj vkSj blls de {ks=Qy okys,izR;sd,118.30
,15-13-2 3 oxZ ehVj ls vf/kd {ks=Qy okys,izR;sd,155.75
15-14,10 ehVj ikV vkSj 5 ehVj Å¡pkbZa rd ds ydM+h ds <kapks] dSafp;ksa] ifyZuksa vkSj dfM;ksa ds dke dks m[kkM+uk] eky dks 50 ehVj rd dh nwjh ij pÍs yxkus lfgr %,,
,15-14-1 40 oxZ lsaeh- ls vf/kd dkV & {ks=Qy okys,?ku eh-,3674.50
,15-14-2 40 oxZ lsaeh- ls de dkV & {ks=Qy okys,ehVj,14.70
15-15,"vfrfjDr Hkqxrku] ydM+h ds dke dh dSfp;ka] dfM+;ka vkfn m[kkM+us esa 10 ehVj ls vf/kd ikV ds izR;sd vfrfjDr ehVj ikV ;k mlds Hkkx ds fy, %",,
,15-15-1 40 oxZ lsaeh- vkSj blls vf/kd dkV & {ks=Qy okys [kaM,?ku eh- izfr eh-,
,,ikV,487.95
,15-15-2 40 oxZ lsaeh- ls de dkV & {ks=Qy okys [kaM,ehVj izfr eh,
,,ikV,1.35
15-16,"vfrfjDr Hkqxrku] ydM+h ds dke dh dSfp;ka] dfM+;ka] ifyZus vkfn m[kkM+us esa 5 ehVj ls vf/kd Å¡pkbZa ij izR;sd vfrfjDr ehVj Å¡pkbZa ;k mlds Hkkx ds fy, %",,
,15-16-1 40 oxZ lsaeh- vkSj blls vf/kd dkV & {ks=Qy okys [kaM,?ku eh- izfr eh-,
,,Å¡pkbZa,708.30
,15-16-2 40 oxZ lsaeh- ls de dkV & {ks=Qy okys [kaM,ehVj izfr eh-,
,,Å¡pkbZa,2.80
15-17,bdgjh dkV okyk bLikr dk dke m[kkM+uk] vo;oksa dks vyx & vyx djus S s s s,,
,vkj 50 ehVj rd dh njh ij mud pÍ yxku lfgr %,,
,w 15-17-1 csfYyr bLikr dfM+;ksa dk,fdxzk-,2.80
,15-17-2 Ukfy;ksa] dksfu;ksa] Vh&;ksa vkSj ifRr;ksa dk,fdxzk-,1.90
mi “kh’kZ,"288 % 15-0 fo[kUMu ,oa <gkuk",,
15-18,dksfu;ksa] Vh&;ksa] ifRr;ksa vkSj Ukfy;ksa dh tqM+h dkV okyk bLikr dk dke m[kkM+uk] lHkh xlsV & ifÍ;ksa] dkcyksa] f<cfj;ksa dks [kksyuk rFkk fjcsVksa] >ykbZ vkfn dks dkVuk] vo;oksa dks vyx & vyx djus vkSj 50 ehVj rd dh nwjh ij muds pÍs yxkus lfgr %,fdxzk-,4.65
15-19,"izHkkjh vfHk;ark ds funsZ”kkuqlkj tqM+h dkV okyk bLikr dk dke gkFk/e”khu ls m[kkM+uk vkSj vo;oksa dks vyx & vyx fd, fcuk gh 50 ehVj rd dh nwjh ij muds pÍs yxkuk",fdxzk-,3.20
15-20,"vfrfjDr Hkqxrku] dSfp;ksa] dfM+;ksa] ifyZuksa vkfn dk bLikr dk dke m[kkM+us esa 10 ehVj ls vf/kd ikV ds izR;sd vfrfjDr ehVj ikV ;k mlds Hkkx ds fy, %",fdxzk- izfr ehVj ikV,0.70
15-21,"vfrfjDr Hkqxrku] dSfp;ksa] dfM+;ksa] ifyZuksa vkfn dk bLikr dk dke m[kkM+us esa 5 ehVj ls vf/kd Å¡pkbZa ij izR;sd vfrfjDr ehVj Å¡pkbZa ;k mlds Hkkx ds fy, %",fdxzk- izfr ehVj Å¡pkbZa,0.70
15-22,"vfrfjDr Hkqxrku] lajpuk bLikr dk dke ;fn fQj ls [kM+k djuk gks rks mls fpfgur djus ds fy,",fdxzk-,3.80
15-23,QW”kksZa vkSj Nrksa esa lhesaV & elkyk & yxk gqvk Vkbyksa dk dke rksM+uk eky ds 50 ehVj rd dh nwjh ij pÍs yxkus lfgr %,,
,15-23-1 ;fn Vkbyksa dh eksVkbZ 10 feeh ls 25 feeh rd gks,oxZ eh-,60.50
,15-23-2 ;fn Vkbyksa dh eksVkbZ 25 feeh ls vf/kd 40 feeh rd gks,oxZ eh-,93.40
15-24,QW”kksZa] ukfy;ksa vkfn dh lw[kh bZaV & tqM+kbZ m[kkM+uk mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,?ku eh-,1086.45
15-25,lhesaV & elkys esa yxs iRFkj ds ifV;ksa dk Q”kZ m[kkM+uk mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,oxZ eh-,219.75
15-26,VSjsl dk bZaV & Vkby vkoj.k rksM+uk] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,oxZ eh-,86.80
15-27,VSjsl dk feÍh & Qldk rksM+uk vkSj eky dk 50 ehVj dh nwjh rd] fuiVku djuk,?ku eh-,753.75
15-28,Nr dks exfj;ksa] dkfV;ksa] ?kkVh & ukfy;ksa vkSj ukfy;ksa vkfn lfgr m[kkM+uk vkSj eky ds 50 ehVj dh nwjh ij pÍs yxkuk %,,
,15-28-1 tLrh bLikr dh pknjksa dh,oxZ eh-,136.00
,"15-28-2 ,LcsLVkl lhesaV dh pknjksa dh",oxZ eh-,63.75
15-29,"ydM+h dh dfM+;ksa ;k izcfyr lhesaV & daØhV ds cRrksa ij iRFkj ds ifV;ksa dh Nr rksM+uk ¼dfM+;ksa vkSj cRrs m[kkM+us ds fy, Hkqxrku vyx ls gksxk½ mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %",?ku eh-,2197.55
15-30,Nr & MkV okyh Nrsa vkSj Q”kZ rksM+uk] laiw.kZ] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,oxZ eh-,209.40
15-31,[kijSy dh Nr] cRrksa] r[rksa vkfn lfgr rksM+uk] laiw.kZ] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,oxZ eh-,173.15
15-32,NIijokyh Nr] pVkb;ksa] ckal dh tkQjh vkfn lfgr rksM+uk] laiw.kZ] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd] fuiVku djus lfgr %,oxZ eh-,47.65
mi “kh’kZ,"289 % 15-0 fo[kUMu ,oa <gkuk",,
15-33,ydM+h dh cfYy;ksa ds Fkwus vkSj Fkkesa m[kkM+uk vkSj 50 ehVj rd dh nwjh ij muds pÍs yxkuk],ehVj,17.30
15-34,ckM+ esa yxs [kEcs ;k Fkkesa m[kkM+uk vkSj dk 50 ehVj dh nwjh ij muds pÍs yxkuk] lkjs feÍh ds dke vkSj vk/kkj dh daØhV vkfn dh rqM+kbZ lfgr %,,
,15-34-1 Vh ;k dksfu;k yksgs ;k uyksa ds,izR;sd,192.95
,15-34-2 izcfyr lhesaV & daØhV ds,izR;sd,204.80
15-35,ckM+ esa yxs ydM+h ds [kEHks ;k cfYy;ka] tgka os daØhV ;k Hkwfe ls Åij fudyrs gSa] ogka ls dkVdj 50 ehVj dh nwjh ij muds pÍs yxkuk,izR;sd,11.80
15-36,dkaVsnkj rkj ;k uE; rkj & jLls dh ckM+ m[kkM+uk] yisVdj mlds caMy cukuk vkSj 50 ehVj dh nwjh ij muds pÍs yxkuk,fdxzk-,30.35
15-37,ydM+h dh tkQjh dk dke m[kkM+uk <+kapk NksM+dj fdUrq mi;ksxh eky ds 50 ehVj rd dh nwjh ij muds pÍs yxkus lfgr,oxZ eh-,53.50
15-38,cQhZ tkyh ;k vkbZ- vkj- lh- tkyh vko”;d cRrksa vkSj xksVu lfgr m[kkM+uk] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr,oxZ eh-,62.50
15-39,"nhokjksa ds vLrj.k vkSj inkZ & nhokjksa esa yxs gq, ydM+h ds r[rs m[kkM+uk] mUgsa vkyEc nsus okys vo;oksa dks NksM+dj] fdUrq 50 ehVj rd dh nwjh ij pÍs yxkus lfgr %",,
,15-39-1 10 feeh rd eksVs,oxZ eh-,50.35
,15-39-2 10 feeh ls vf/kd 25 feeh rd eksVs,oxZ eh-,64.15
,15-39-3 25 feeh ls vf/kd 40 feeh rd eksVs,oxZ eh-,74.70
15-40,nhokjksa] inkZ & nhokjksa vkfn esa yxs iwoZ & fojfpr daØhV ;k iRFkj ds ifV;s m[kkM+uk] vkSj 50 ehVj rd dh nwjh ij pÍs yxkus lfgr %,,
,15-40-1 40 feeh rd eksVs,oxZ eh-,238.65
,15-40-2 40 feeh ls vf/kd 75 feeh rd eksVs,oxZ eh-,357.60
15-41,"lhesaV/,slcsLVkWl ;k vU; gkMZcksMZ Nrxhjh ;k inkZ & nhokjsa rksM+usa] mi;ksxh eky ds pÍs yxkus vkSj vuqi;ksxh eky dk 50 ehVj dh nwjh rd fuiVku djus lfgr",oxZ eh-,46.50
15-42,"<ys yksgs ds ;k ,slcsLVkWl ds cjlkrh uyksa dks mudh tM+ukjksa vkSj DySEiksa lfgr m[kkM+uk] vkSj eky ds 50 ehVj rd dh nwjh ij pÍs yxkuk %",,
,15-42-1 75 ls 80 feeh O;kl ds uy,ehVj,62.40
,15-42-2 100 feeh O;kl ds uy,ehVj,64.30
,15-42-3 150 feeh O;kl ds uy,ehVj,66.20
15-43,izHkkjh vfHk;ark ds funsZ”kkuqlkj gkFk/e”khu ls rksM+uk] mi;ksxh eky ds pÍs yxkuk vkSj 50 ehVj dh nwjh rd vuqi;ksxh eky dk fuiVku djus lfgr %,,
,15-43-1 iudqVh iDdh lM+d,oxZ eh-,179.65
,15-43-2 fcVwesuh lM+d,oxZ eh-,353.65
15-44,tLrh yksgs ds uyksa dks [kkbZ [kksndj m[kkM+uk ¼ckgjh dke½ uyksa dks ckgj fudkyus ds ckn [kkbZ dh nqckjk HkjkbZ djuk] uyksa ds 50 ehVj rd dh nwjh rd pÍs yxkus lfgr %,,
,15-44-1 15 feeh ls 40 feeh ukeh; Nsn okys,ehVj,124.10
,15-44-2 40 feeh ls vf/kd ukeh; Nsn okys,ehVj,134.25
15-45,izHkkjh vfHk;ark ds funsZ”kkuqlkj <ys yksgs ds uyksa dks gkFk/e”khu ls [kkbZ [kksndj m[kkM+uk] uyksa dks ckgj fudkyus ds ckn [kkbZ dh nqckjk HkjkbZ djuk] lhls ds Vkadh dqVs tksM+ksa dks rksM+uk] lhls dks fi?kykuk vkSj fi.M cukuk] uyksa ds pÍs dk;ZLFky ij 50 ehVj rd dh nwjh ij yxkus lfgr %,,
,15-45-1 150 feeh O;kl rd,ehVj,340.70
,15-45-2 150 feeh O;kl ls vf/kd 300 feeh O;kl rd,ehVj,448.15
,15-45-3 300 feeh O;kl ls vf/kd,ehVj,583.30
15-46,izHkkjh vfHk;ark ds funsZ”kkuqlkj bLikr csyu izcfyr lhesaV & daØhV uyksa dks gkFk/e”khu ls [kkbZ [kksndj m[kkM+uk] uyksa dks ckgj fudkyus ds ckn [kkbZ dh nqckjk HkjkbZ djuk] lhls ds Vkadh dqVs tksM+ksa dks rksM+uk] lhls dks fi?kykuk vkSj fi.M cukuk] uyksa ds pÍs dk;ZLFky ij 50 ehVj rd dh nwjh ij yxkus lfgr %,,
,15-46-1 600 feeh O;kl rd,ehVj,574.85
,15-46-2 600 feeh O;kl ls vf/kd,ehVj,1447.60
15-47,"izHkkjh vfHk;ark ds funsZ”kkuqlkj ,slcsLVkWl lhesaV nkc uyksa dks gkFk/e”khu ls [kkbZ [kksndj m[kkM+uk] uyksa ds ckgj fudkyus ds ckn [kkbZ dh nqckjk HkjkbZ djuk] 50 ehVj rd dh nwjh ij uyksa ds pÍs yxkuk %",,
,15-47-1 150 feeh O;kl rd,ehVj,273.80
,15-47-2 150 feeh O;kl ls vf/kd,ehVj,332.25
15-48,izHkkjh vfHk;ark ds funsZ”kkuqlkj fofHkUu vkdkjksa ds ujeks[kksa dh izcfyr lhesaV & daØhV dh Åijh Lysc esa ls <ys yksgs ds pkS[kV lfgr gkFk/e”khu ls <Ddu fudkyuk] izcfyr lhesaV daØhV ds dke dks rksM+uk vkSj mi;ksxh eky ds pÍs dk;ZLFky ds lehi yxkus vkSj vuqi;ksxh eky dks 50 ehVj rd dh nwjh ij <sjksa esa fuiVku djus lfgr,izR;sd,576.25
15-49,izHkkjh vfHk;ark ds funsZ”kkuqlkj fofHkUu vkdkjksa ds fujh{k.k dks’Bksa dh izcfyr lhesaV & daØhV dh Åijh LySc esa ls <ys yksgs ds pkS[kV lfgr <Ddu fudkyuk] izcfyr lhesaV & daØhV ds dke dks gkFk/e”khu ls rksM+us vkSj mi;ksxh eky ds pÍs dk;ZLFky ds lehi yxkus vkSj vuqi;ksxh eky dks 50 ehVj rd dh nwjh ij uxjikfydk ds <sj esa fuiVku djus lfgr,izR;sd,336.25
15-50,izcfyr lhesaV & daØhV ds Hkzfe fof/k ls <ys fudkl LrEHk m[kkM+uk] lhesaV & daØhV ds xM+<s dh iwjh rjg ls [kksnuk] LrEHk dks ckgj fudkyuk] [kksnh gqbZ txg dh nqckjk HkjkbZ djuk vkSj mi;ksxh eky ds dk;ZLFky ds lehi pÍs yxkuk,,
,vkSj vuqi;ksxh eky dk 50 ehVj rd dh nwjh ij fuiVku djus lfgr rksM+us,izR;sd,3817.90
15-51,<ys yksgs dh tkyh pkS[kV lfgr fofHkUu vkdkjksa ds lM+d ukyh dksBs rksM+uk] mi;ksxh eky ds dk;ZLFky ds lehi pÍs yxkuk vkSj vuqi;ksxh eky dk 50 ehVj rd dh nwjh ij fuiVku djus lfgr,izR;sd,791.65
15-52,fdlh vkdkj dh cgko Vadh dks m[kkM+uk vkSj mi;ksxh eky dk 50 ehVj rd dh nwjh ij fuiVku djus lfgr tLrh yksgs@ih-oh-lh-@fofVjl pkbuk rFkk mi;ksZxh eky dh dk;ZLFky ds lehi pV~Vk yxkukA,izR;sd,744.60
15-53,<ys yksgs ds dikV okYo dks m[kkM+uk vkSj mi;ksxh eky ds 50 ehVj rd dh nwjh ij pÍs yxkus lfgr,,
,15-53-1 150 feeh O;kl rd,izR;sd,264.65
,15-53-2 150 feeh O;kl ls vf/kd,izR;sd,976.60
15-54,fLiaMy vkx cEcs dks m[kkM+uk vkSj mi;ksxh eky ds 50 ehVj rd dh nwjh ij pÍs yxkus lfgr %,izR;sd,598.05
15-55,inkZ & nhokj] vk/kkj daØhV lesr pcwrjs dh lhesaV & daØhV dks m[kkM+uk vkSj mi;ksxh eky ds pÍs dk;ZLFky ds lehi pÍs yxkuk vkSj vuqi;ksxh eky dk 50 ehVj rd dh nwjh ij fuiVku djus lfgr %,,
,15-55-1 120x120 lseh ¼ckgjh fdukjs ls ckgjh fdukjs rd½,izR;sd,910.15
,15-55-2 210x120 lseh ¼ckgjh fdukjs ls ckgjh fdukjs rd½,izR;sd,1396.00
,15-55-3 320x120 lseh ¼ckgjh fdukjs ls ckgjh fdukjs rd½,izR;sd,1976.05
15-56,"iqjkuk iyLrj ;k fdukjh rksM+uk] laf/k;ka dqjsnuk vkSj iyLrj ds fy, lrg lkQ djuk] eyck 50 ehVj rd dh nwjh ij {ksi.k & Hkwfe esa Qsadus lfgr %",oxZ eh-,45.05
15-57,",Y;wehfu;e/ftIle foHkktdksa] njoktksa] f[kM+fd;ksa] yxh gqbZ Xysftax vkSj Ñf=e vUr”PNn rksM+uk rFkk vuqi;ksxh] Qkyrw eky dks fuiVkus vkSj mi;ksxh eky dks 50 ehVj rd dh nwjh ij izHkkjh bathfu;j ds funsZ”kkuqlkj pÍs yxkus lfgr",oxZ eh-,46.50
15-58,lhesaV daØhV/izcfyr lhesaV daØhV ds dk;Z dks gkFk/e”khu ls <+kuk] rFkk fufnZ’V LFkkuksa ij mUgsa tek djuk] rksM+h xbZ lkexzh dks 1000 eh dh nwjh ij fuiVku djus mi;ksxh vkSj vuqi;ksxh lkexzh dks vyx & vyx pÍs yxkus] izcyu lfj;ksa dks dkVus lfgr %,?ku eh-,2328.55
15-59,izHkkjh vfHk;ark ds fofunsZ”kkuqlkj uE; dqfÍe ¼fcVqeuh Lrj½ dks e”khu ls rksM+us rFkk rksM+h xbZ lkexzh dks 1000 ehVj dh nwjh rd fuiVku djuk,?ku eh-,347.90
15-60,50 eh0 dh vkajfHkd yhM ls vf/kd vUrxzZLr lHkh mRFkkid lfgr lHkh yhM ds lEcU/k esa izHkkjh vfHk;ark }kjk tSlk vuqeksfnr fd;k x;k gS Hkou fuekZ.k dk;Z dk dwMk djdV@eyck@ leku viz;ksT; fo[kafMr ;k csdkj lkexzh dh ;kaf=d fof/k ls yknuk] <ksuk vkSj vuqeksfnr ukxj [kŸks esa [kkyh dj fuiVkuA,?ku eh-,219.35
