Item No.,Description,Unit,Rate
No.,,,as on or just before 01.04.2021
0011,Hire charges of Pump set of capacity 4000 litres/hour,day,700.00
0037,Mobile crane,day,4500.00
0100,Bandhani,day,714.00
0101,Bhisti,day,714.00
0102,Blacksmith 1st class,day,784.00
0114,Beldar,day,645.00
0115,Coolie,day,645.00
0123,Mason (brick layer) 1st class,day,784.00
0124,Mason (brick layer) 2nd class,day,714.00
0155*,Mason (average),day,749.00
0322,Bitumen felt :Type 3 grade 1,sqm,70.00
0357,Polymer modified adhesive mortar,kg,14.00
1002,Mild steel round bar 12 mm dia and below,quintal,4850.00
1008,Flats up to 10 mm in thickness,quintal,4850.00
1034,Bolts and nuts up to 300 mm in length,quintal,5200.00
1197,Second class kail wood in scantling,10 cudm,260.00
1225,Mild steel flat strap fitting,quintal,4120.00
1235,Diesel,litre,80.87
1984,Common burnt clay F.P.S. bricks tile class designation 10,1000 Nos,4600.00
1986,Common burnt clay modular bricks class designation 12.5,1000 Nos,5200.00
2201,Carriage of Bricks,1000 Nos,437.15
2204,Carriage of Timber,cum,187.35
2205,Carriage of Steel,tonne,145.72
2207,Carriage of Brick tiles,1000 Nos,262.29
2208,Carriage of Lime,cum,163.93
2302,Carriage of G.I. sheet and accessories,tonne,145.72
2602,Common burnt clay F.P.S. (non modular) bricks class designation 7.5,1000 Nos,4590.00
,,,01-04-2021 dks ;k mlls Bhd igys
0011,4000 yhVj@izfr ?kaVk {kerk okys iai lsV dk fdjk;k,fnu,700-00
0037,eksckby dzsu,fnu,4500-00
0100,ca/kkuh,fnu,714-00
0101,fHk’rh,fnu,714-00
0112,c<bZ nwljh Js.kh dk,fnu,784-00
0114,Cksynkj,fnu,645-00
0115,dqyh,fnu,645-00
0123,jkt ¼bZaV fcNkus okyk½ izFke oxZ,fnu,784-00
0124,jkt ¼bZaV fcNkus okyk½ f}rh; oxZ,fnu,714-00
0155,jkt ¼vkSlr½,fnu,749-00
0322,fcVwesu uenk % Vkbi 3 xzsM 1,oxZ eh,70-00
0357,"ikWyhej ekWMhQkbM & ,Msflo elkyk",fd-xkz-,14-00
1002,"uje bLikr lfj, 12 feeh vkSj mlls de O;kl okys",fDoaVy,4850-00
1008,ifRr;kWa 10 feeh rd eksVh,fDoaVy,4850-00
1034,dkcys vkSj f<cfj;k¡ 300 feeh rd yEcs,fDoaVy,5200-00
1197,nwljh Js.kh dh dSy dh ydM+h ds dM+h&cRrs,10 ?ku,260-00
,,Mslh eh,
1225,uje bLikr dh piVh iRrh dh tqM+ukjsa,fDoaVy,4120-00
1235,Mhty,fyVj,80-87
1984,"10 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼ukWu ekM;wyj½",,
,bZaV&Vkby,gtkj ux,4600-00
1986,"12-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼ukWu ekM;wyj½",,
,bZaV&Vkby,gtkj ux,5200-00
2201,bZaV <qykbZ,gtkj ux,437-15
2204,ydM+h dh <qykbZ,?ku eh,187-35
2205,bLikr dh <qykbZ,Vu,145-72
2207,bZaV Vkbyksa dh <qykbZ,gtkj ux,262-29
2208,pwus dh <qykbZ,?ku eh,163-93
2302,tLrh yksgs dh pknjksa vkSj milk/kuksa dh <qykbZ,Vu,145-72
2602,"7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼ukWu ekM;wyj½",,
,bZaV&Vkby,gtkj ux,4590-00
7008,F.P.S. (non modular) clay fly ash bricks class designation 7.5,1000 Nos,4500.00
7736,Extruded burnt flyash clay sewer bricks conforming to I.S 4885,1000 Nos,5000.00
7737,Fly ash bricks conforming to I.S. 12894,1000 Nos,3950.00
7738,Calcium Silicate Bricks machine moulded conforming to I.S. 4139,1000 Nos,5050.00
7900,Modular common burnt clay bricks of class designation 7.5,1000 Nos,3800.00
7901,Machine moulded perforated common burnt clay FPS (non modular) bricks of class designation 12.5,1000 Nos,4200.00
7902,Machine moulded common burnt clay modular perforated bricks of class designation 12.5,1000 Nos,4800.00
7903,Machine moulded common burnt clay FPS (non modular) bricks of class designation 12.5,1000 Nos,4700.00
7904,Machine moulded common burnt clay tile bricks of class designation 12.5,1000 Nos,4600.00
8655,Autoclaved aerated cement (AAC) blocks,cum,2650.00
8656,Gypsum panel 666 X 500 X 100 mm size,sqm,480.00
8657,Bonding plaster for Gypsum panel,kg,25.50
9999,Sundries,L.S.,2.12
7008,"7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼ukWu ekM;wyj½",,
,bZaV&Vkby,gtkj ux,4500-00
7736,"Hkkjrh; ekud 4885&1988 ds vuq:i Hkf”er vkSj fu”dkf”kr Q~ykbZ ,W’k",,
,feV~Vh lhoj bZaVsa,gtkj ux,5000-00
7737,"Hkkjrh; ekud 12894 ds vuq:i Q~ykbZ ,W’k dh bZV",gtkj ux,3950-00
7738,Hkkjrh; ekud 41399&1989 ds vuq:i e’khu ls <fyr dSyf’k;e flfydsV bZaV,gtkj ux,5050-00
7900,7-5 oxZ uke dh feVVh dh lkekU; idh izekih; bZaV,gtkj ux,3800-00z
7901,12-5 oxZ uke dh e”khu ls <fyr] fNfnzr feVVh dh lkekU; idh,,
,",Q ih ,l ¼ukWu ekM;wyj½ bZaV",gtkj ux,4200-00
7902,12-5 oxZ uke dh e”khu ls <fyr] fNfnzr feVVh dh lkekU; izekih; bZaV,gtkj ux,4800-00
7903,"12-5 oxZ uke dh e”khu ls <fyr feVVh dh lkekU; idh ,Q ih ,l",,
,¼ukWu ekm;wyj½ bZaV,gtkj ux,4700-00
7904,12-5 oxZ uke dh e”khu ls <fyr feVVh dh lkekU; idh bZaV VkbZy,gtkj ux,4600-00
8655,"vkWVksDysoM ,sjksVaM lhesaV(AAC) CykWDl",?ku eh,2650-00
8656,666x500x100 feeh vkdkj dk ftIle iSuy,oxZ eh,480-00
8657,"ftIle iSuy ds fy, ckWafMax iyLrj",fdxzk,25-50
9999,fofo/k,",deq’r",2-12
6.1,Brick w design ork with common burnt clay F.P.S. (non modular) bricks of class ation 7.5 in foundation and plinth in:,,
6.1.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,6882.00
6.1.2,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,6658.25
6.2,Brick w 7.5 in f ork with common burnt clay modular bricks of class designation oundation and plinth in:,,
6.2.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,5746.80
6.2.2,Cement Mortar 1:6 (1 cement : 6 coarse sand).,cum,5549.95
6.3,Brick w of class plinth l coarse ork with common burnt clay machine moulded perforated bricks designation 12.5 conforming to IS: 2222 in superstructure above evel up to floor five level in cement mortar 1:6 (1 cement : 6 sand) :,,
6.3.1,With F.P.S.(non modular) bricks,cum,8030.60
6.3.2,With Modular bricks,cum,7814.65
6.4,Brick w design all sha ork with common burnt clay F.P.S. (non modular) bricks of class ation 7.5 in superstructure above plinth level up to floor V level in pes and sizes in :,,
6.4.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,8512.10
6.4.2,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,8288.35
6.5,"Extra f supers mecha or brick work / AAC block masonry / Tile brick masonry in tructure above floor V level, for each four floors or part thereof by nical means.",cum,142.00
6.6,Extra f necess providi mm se or forming cavity 5 cm to 11.5 cm wide in cavity walls with ary weep and vent holes including use of cores and cost of ng and fixing bitumastic coated M .S. ties 300 mm long of 25x3 ction at not less than 3 ties per sqm as per approved design.,sqm,193.80
6.7,Providi bricks coarse cavity grade 1 ng half brick masonry with common burnt clay F.P.S. (non modular) of class designation 7.5 in cement mortar 1:3 (1 Cement : 3 sand) in superstructure for closing cavity 5 to 7.5 cm wide in wall complete with 10cm / 11.4 cm wide bitumen felt type 3 .,metre,273.45
6.8,Brick w brick o coarse level. ork 7 cm thick with common burnt clay F.P.S. (non modular) f class designation 7.5 in cement mortar 1:3 (1 cement : 3 sand) in superstructure above plinth level and upto floor five,sqm,819.15
6.9,Brick w floor fiv to 6 m class d ork in plain arches in superstructure above plinth level and upto e level including centering and shuttering complete for span up etres with common burnt clay F.P.S. (non modular) bricks of esignation 7.5 in cement mortar 1:3 (1 cement : 3 coarse sand).,cum,13378.10
6.30,Brick wo (non mo expose 10mm w coarse rk with common burnt clay machine moulded perforated F.P.S. dular) bricks of class designation 12.5 conforming IS : 2222 in d brick work including making horizontal and vertical grooves ide 12 mm deep complete in cement mortar 1:6 (1 cement : 6 sand).,,
6.30.1,From ground level upto plinth level,cum,6439.20
6.30.2,Above plinth level upto floor V level,cum,8069.30
6.31,Brick wo bricks o brick w wide 12 sand). rk with common burnt clay machine moulded perforated modular f class designation 12.5 conforming to IS : 2222 in exposed ork including making horizontal and vertical grooves 10 mm mm deep complete in cement mortar 1:6 (1 cement : 6 coarse,,
6.31.1,From ground level upto plinth level,cum,6240.25
6.31.2,Above plinth level upto floor V level,cum,7870.35
6.32,Brick w designa in : ork with clay flyash F.P.S. (non modular) brick of class tion 7.5 in superstructure above plinth level up to floor five level,,
6.32.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,8414.65
6.32.2,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,8190.90
6.34,"Brick w class de above p ork with non modular fly ash bricks conforming to IS:12894, signation 10 average compressive strength in super structure linth level up to floor V level in :",,
6.34.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,7873.20
6.34.2,Cement mortar 1:6 (1 cement : 6 Coarse sand),cum,7676.30
6.35,"Brick w conform strength ork with modular calcium silicate bricks machine moulded ing to IS:4139, class designation 10 average compressive in super structure above plinth level up to floor V level in :",,
6.35.1,Cement mortar 1:4 (1 cement : 4 coarse sand),cum,8589.95
6.35.2,Cement mortar 1:6 (1 cement : 6 Coarse sand),cum,8393.05
6.36,Brick w (Confor sand) in ork with modular extruded brunt fly ash clay sewer bricks ming to IS: 4885 ) in cement mortar 1:4 (1 cement : 4 coarse foundation and plinth :,,
6.36.1,Cement Mortar 1:4 ( 1 cement : 4 coarse sand),cum,6528.70
6.37,Brick w (confor mortar 1 ork with modular extruded brunt fly ash clay sewer bricks ming to IS : 4885) in arches in foundation and plinth in cement :3 ( 1 cement : 3 fine sand).,cum,11763.25
6.38,Providin 100 mm kg/ cum plinth le sand). T dia M.S g and laying Autoclaved Aerated concrete (AAC) blocks masonry / 125 mm thick with Grade-I AAC blocks of density 551 to 650 conforming to IS: 2185 (Part 3) in super structure above vel up to floor V level in cement mortar 1:4 (1 cement : 4 coarse he rate includes providing and placing in position 2 Nos 6 mm . bars at every third course of masonry work.,cum,8890.80
6-1,"uhao o dqlhZ esa 7-5 oxZ uke dh feV~Vh dh lkekU; idh uku ekM;wyj ,Q ih ,l bZaVksa ls fpukbZ dk dke",,
,6-1-1 1%4 ¼1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,6882-00
,6-1-2 1%6 ¼1 lhesaV % 6 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,6658-25
6-2,uhao o dqlhZ esa 7-5 oxZ uke dh feV~Vh dh lkekU; idh izek.kh; bZaVksa ls fpukbZ dk dke,,
,6-2-1 1%4 ¼1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,5746-80
,6-2-2 1%6 ¼1 lhesaV % 6 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,5549-95
6-3,dqlhZ ry ls Åij dh lajpuk esa feV~Vh dh lkekU; idh bZaVks ls 1%6 ¼1 lhesaV % 6 eksVh jsr ½ ds lhesaV elkys ls Q'kZ ikWap ry rd Hkkjrh; ekud % 2222 ds vuqlkj 12-5 oxZ uke dh] e'khu ls <fyr] fNfnzr bZaV dk fpukbZ dk;Z %,,
,"6-3-1 ,Q ih ,l ¼vçek.kh;½ bZaVksa ls",?ku eh,8030-60
,6-3-2 çek.kh; bZaVksa ls,?ku eh,7814-65
6-4,"dqlhZ ry ls Åij ikapos ry dh lajpuk esa 7-5 oxZ uke dh ,Q ih ,l ¼vçek.kh;½ bZaVksa ls lHkh izdkj vkSj cukoV dh fpukbZ dk dk;Z %",,
,6-4-1 1%4 ¼1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,8512-10
,6-4-2 1%6 ¼1 lhesaV % 6 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,8288-35
6-5,"vfrfjDr Hkqxrku] Q'kZ ikWap ry ls Åij dh lajpuk esa] izR;sd pkj ryksa ds fy, vFkok vkf'kad :i ls bZaV fpukbZ dk;Z esa ,-,-lh- Cykd fpukbZ@ VkbZy dk;Z ds fy, ;kaf=d lk/kuksa ls lkexzh mBk, tkus ds fy,",?ku eh,142-00
6-6,"vfrfjDr Hkqxrku] f>jhnkj nhokjksa esa 5 lseh ls 11-50 lseh rd pkSM+h f>jh vkSj vko';d fjlko rFkk laokru Nsn cukus] dkzsM+ yxkus vkSj vuqeksfnr vfHkdYi ds vuqlkj fcVwesu ysi;qDr] 25 feehx3 feeh dkV okyh 300 feeh yEch uje bLikr ca/kfu;ksa dh O;oLFkk djus vkSj mUgsa yxkus ds fy, ¼izfr oxZ eh 3 ca/kfu;ksa ls de u gks½",oXkZ eh,193-80
6-7,"Åij dh lajpuk esa f>jhnkj nhokjksa dh 5 ls 7-5 lseh pkSM+h f>jhcanh djus ds fy, 1%3 ¼ 1 lhesaV % 3 eksVh jsr½ dslhesaV elkys ls vk/kh bZaV dh 7-5 oxZ uke dh ,Q ih ,l ¼vçek.kh;½ feV~Vh dh lkekU; idh bZaVksa ls fpukbZ dh O;oLFkk djuk] 10 lseh@11-4 lseh pkSM+s fcVwesuh uens Vkbi 3 xzsM&1 lfgr laiw.kZ-",ehVj,273-45
6-8,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa 7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaV fpukbZ dk dke] 7 lseh eksVk] 1%3 ¼1 lhesaV % 3 eksVh jsr½ dslhesaV elkys ls-",oxZ eh,819-15
6-9,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa 6 ehVj rd ikVokyh vux<+ MkaVksa esa 7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls fpukbZ dk dke 1%3 ¼1 lhesaV % 3 eksVh jsr½ dslhesaV elkys ls vkSj <wykcanh",,
,",oe~ r[rkcanh lfgr lEiw.kZ-",?ku eh,13378-10
6-10,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa 6 ehVj rd ikVokyh x<+h MkaVksa esa 7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls fpukbZ dk dke 1%3 ¼1 lhesaV % 3 eksVh jsr½ dslhesaV elkys ls vkSj <wykcanh ,oe~ r[rkcanh lfgr lEiw.kZ-",?ku eh,16714-70
6-11,"vfrfjDr Hkqxrku] 6 ehVj ls vf/kd ikVokyh MkVksa esa lkjh r[rkcanh]dkcys] vkSj ifUu;kWa yxkus vkSj ;g lc gVkus esa vf/kd [kpZ ds fy,n ¼ryps dk {ks=Qy ukik tk,xk½-",oxZ eh,575-25
,vk/kh bZaV dh fpukbZ dk dke,,
6-12,"uhao o dqlhZ esa 7-5 oxZ uke dh ,Q ih ,l ¼vçek.kh;½ feV~Vh dh lkekU; idh bZaVksa ls vk/kh bZaV dh fpukbZ dk dke",,
,6-12-1 1%3 ¼ 1 lhesaV % 3 eksVh jsr½ ds lhesaV elkys ls-,oXkZ eh,862-90
,6-12-2 1%4 ¼ 1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,oXkZ eh,837-85
6-13,"Q'kZ ikWap ry ls Åij dh lajpuk esa 7-5 oxZ uke dh ,Q ih ,l ¼vçek.kh;½ feV~Vh dh lkekU; idh bZaVksa ls vk/kh bZaV dh fpukbZ dk dke",,
,6-13-1 1%3 ¼ 1 lhesaV % 3 eksVh jsr½ ds lhesaV elkys ls-,oXkZ eh,1043-10
,6-13-2 1%4 ¼ 1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,oXkZ eh,1018-05
6-14,"vfrfjDr Hkqxrku] Q'kZ ikWap ry ls Åij dh lajpuk esa] izR;sd pkj ryksa ds fy, vFkok vkf'kad :i ls vk/kh bZaV dh fpukbZ ds dke esa ;kaf=d lk/kuksa ls lkexzh mBk, tkus ds fy,",oxZ eh,12-60
6-15,vfrfjDr Hkqxrku] vk/kh bZaV dh fpukbZ esa izR;sd rhljs jn~ns esa 6 feeh O;kl dh 2 uje NM+ksa dh O;oLFkk djuk vkSj ;FkkLFkku j[kuk,oxZ eh,86-45
,bZaV&VkbZy dh fpukbZ dk dke,,
6-16,"uhaoksa vkSj dqlhZ esa 10 oxZ uke dh feV~Vh dh lkekU; idh ,Q ih ,l ¼vizek.kh;½ bZaV&Vkbyksa dh fpukbZ dk dke",,
,6-16-1 1%4 ¼ 1 lhesaV % 4 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,10321-40
,6-16-2 1%6 ¼ 1 lhesaV % 6 eksVh jsr½ ds lhesaV elkys ls-,?ku eh,9963-45
