Item No.,Description,Unit,Rate
6-17,uhoksa vkSj dqlhZ esa 1%6 ¼1 lhesaV % 6 eksVh jsr ½ ds lhesaV elkys ls Hkkjrh; ekud % 2690 ¼Hkkx&1½ ds vuqlkj 12-5 oxZ uke dh] e'khu ls <fyr feV~Vh dh lkekU; idh bZaV&Vkbyksa dh fpukbZ dk dk;Z,?ku eh,9963-45
6-18,"dqlhZ ry ls Åij dh lajpuk esa 1%6 ¼1 lhesaV % 6 eksVh jsr ½ ds lhesaV elkys ls Q'kZ ikWap ry rd 10 oxZ uke dh] feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls bZaV VkbZyksa dh fpukbZ dk dke e'khu ls <fyr bZaV&Vkbyksa dh fpukbZ dk dk;Z",?ku eh,11659-70
6-20,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa vux<+ MkaVksa esa 10 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls fpukbZ dk dke 1%4 ¼1 lhesaV % 4 eksVh jsr½ dslhesaV elkys ls vkSj <wykcanh ,oe~ r[rkcanh lfgr lEiw.kZ-",?ku eh,16791-90
6-21,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa x<+h+ MkaVksa esa 10 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa VkbZyksa ls fpukbZ dk dke 1%4 ¼1",,
,"lhesaV % 4 eksVh jsr½ dslhesaV elkys ls vkSj <wykcanh ,oe~ r[rkcanh lfgr lEiw.kZ-",?ku eh,20135-45
6-22,"dqlhZ ry ls Åij ikapos ry rd dh lajpuk esa 10 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls fpukbZ dk dke 1%3 ¼1 lhesaV % 3 eksVh jsr½ ds lhesaV elkys ls 5 lseh eksVk bZaV VkbZy dh fpukbZ dk dke >jks[kk fpukbZ dk dk;Z >jks[kk fpukbZ dk;Z",oxZ eh,841-85
6-23,"7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa dks 1%4 ¼1 lhesaV % 4 eksVh jsr½ dslhesaV elkys ls yxkdj 10@11-4 lseh eksVk >jks[kk fpukbZ dk dke",oxZ eh,645-95
6-24,"vfrfjDr Hkqxrku] ikuh esa ;k mlds uhps vkSj@;k cgrh dhpM+ esa bZaV fpukbZ dk dke djus] ikuh dk ifEiax rFkk myhpus ;k dhp fudkyus vkfn lc ds fy,",?ku eh@izfr eh xgjkbZ,905-50
,"uksV % voHkwfe ty&ry ls ysdj voHkwfe ty ds uhps bZaV fpukbZ ds xq#Ro dsUnz rd xgjkbZ dks voHkwfe ty ds uhps fu""ikfnr bZaV fpukbZ dh ek=k ?ku ehVj ls xq.kk djds ek=k fudkyh tk,xhA xq#Ro dsUnz dh xgjkbZ 0-1 ehVj rd Bhd fudkyh tk,xh] 0-5 ehVj ;k blls vf/kd dks 0-1 ehVj eku fy;k tk,xk rFkk 0-05 ehVj ls de dks NksM+ fn;k tk,xkA",,
6-25,vfrfjDRk Hqkxrku] xUnh fLFkfr;ksa esa ;k muds uhps bZaV fpukbZ dk dke- [kqyh bZaV fpukbZ dk;Z %,?ku eh,385-25
6-26,"mRd`""V dksfV dh 7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaV fpukbZA [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½",,
,6-26-1 Hkwfery ls dqlhZ ry rd,?ku eh,6849-50
,6-26-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,8565-95
6-27,7-5 oxZ uke dh izekih; bZaVksa ls [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½ bZaV dk;Z-,,
,6-27-1 Hkwfery ls dqlhZ ry rd,?ku eh,5588-65
,6-27-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,7218-75
6-28,12-5 oxZ uke dh e'khu xf<r izekih; bZaVksa ls [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½ bZaV dk;Z-,,
,6-28-1 Hkwfery ls dqlhZ ry rd,?ku eh,6500-85
,6-28-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,8131-00
6-29,"12-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ e'khu xf<r izekih; bZaVksa ls [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½ bZaV dk;Z-",,
,6-29-1 Hkwfery ls dqlhZ ry rd,?ku eh,6769-65
,6-29-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,8339-65
6-30,"Hkkjrh; ekud % 2222 ds vuqlkj e'khu xf<r fNfnzr ,Q ih ,l ¼vçek.kh;½ bZaV fpukbZ 12-5 oxZ uke [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½",,
,6-30-1 Hkwfery ls dqlhZ ry rd,?ku eh,6439-20
,6-30-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,8069-30
6-31,Hkkjrh; ekud % 2222 ds vuqlkj e'khu xf<r fNfnzr izek.kh; bZaV fpukbZ 12-5 oxZ uke [kqyh bZaV fpukbZ esa vkM+h vkSj yEch 10 feeh pkSM+h 12 feeh xgjh ukfy;kWa cukus lfgr Hkwfery ls dqlhZ ry rd iw.kZ lhesaV elkyk esa 1%6 ¼1 lhesaV % 6 eksVh jsr½,,
,6-31-1 Hkwfery ls dqlhZ ry rd,?ku eh,6240-25
,6-31-2 dqlhZ ry ls Åij Q”kZ ikap ry rd,?ku eh,7870-35
6-32,"dqlhZ ry ls Åij ikapos ry ds Q”kZ rd dh lajpuk esa 7-5 oxZ uki dh QykbZ ,s”k ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls fpukbZ dk dke",,
,6-32-1 lhesaV elkyk 1%4 ¼1 lhesaV % 4 eksVh jsr½,?ku eh,8414-65
,6-32-2 lhesaV elkyk 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh,8190-90
6-34,"dqlhZ ry ls Åij Q'kZ ikap ry rd Åij dh lajpuk esa Hkkjrh; ekud % 12894 ds vuq:i 10 oxZ uke dh vkSlr laihM+u lkEkF;Z okyh izek.kh; Q~ykbZ ,W'k bZaVksa ls fpukbZ dk;Z %",,
,6-34-1 lhesaV elkyk 1%4 ¼1 lhesaV % 4 eksVh jsr½,?ku eh,7873-20
,6-34-2 lhesaV elkyk 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh,7676-30
6-35,dqlhZ ry ls Åij Q'kZ ikWap ry rd Åij dh lajpuk esa Hkkjrh; ekud % 4139 ds vuq:i 10 oxZ uke dh vkSj e'khu ls xf<r izekih; dSyf'k;e flfydsV bZaVksa ls fpukbZ dk;Z %,,
,6-35-1 lhesaV elkyk 1%4 ¼1 lhesaV % 4 eksVh jsr½,?ku eh,8589-95
,6-35-2 lhesaV elkyk 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh,8393-05
6-36,"uhoksa vkSj dqlhZ ry esa Hkkjrh; ekud % 4885 ds vuq:i izek.kh;] mHkjh gqbZ vkSj Hkf""er ey ty Q~ykbZ ,W'k feV~Vh dh bZaVksa ls fpukbZ dk;Z %",,
,6-36-1 lhesaV elkyk 1%4 ¼1 lhesaV % 4 eksVh jsr½,?ku eh,6528-70
6-37,"esgjkcksa] uhoksa vkSj dqlhZ ry esa Hkkjrh; ekud % 4885 ds vuq:i izek.kh;] mHkjh gqbZ vkSj Hkf""er ey ty Q~ykbZ ,W'k feV~Vh dh bZaVksa ls fpukbZ dk;Z % lhesaV elkyk 1%3 ¼1 lhesaV % 3 eghu jsr½",?ku eh,11763-25
6-38,"dqlhZ ry ls Åij Q'kZ ikWap ry rd dh lajpuk esa vkWVksDysOM % okfrr lhesaV ds] 1%4 ¼1 lhesaV % 4 eksVh jsr½ elkys ls cus 100 feeh ?kus , lh lh CykWdksa dh O;oLFkk djuk vkSj mUgsa yxkukA blesa fpukbZ ds izR;sd rhljs jn~ns esa 6",,
,feeh O;kl okyh 2 u-uje bLikr NM+ksa dh O;oLFkk djuk vkSj mUgsa ;FkkLFkku yxkus dh nj 'kkfey gSA,?ku eh,8890-80
6-40,dqlhZ ry ls Åij Q'kZ ikap ry rd dh lajpuk esa fuekZrk ds fofufnZ'kksa ds vuqlkj dSylkbV QkWlQksj ftIle ds CykWd tks fpeVsnkj vkSj ukyhnkj gkas] ftudk vkdkj 666x500x100 feeh gks rFkk 100 feeh ?kus gkas] ds ftIle iSuy foHkktdksa dh O;oLFkk djuk vkSj yxkukA ftIle ds bu CykWdka dh laihM+u lkeF;Z 9-3 fdyksxzke@oxZ ls-eh- gksxh-,oxZ eh,870-10
6-41,"vfrfjDr Hkqxrku] Q'kZ ikWap ry ls Åij dh lajpuk esa] izR;sd pkj ryksa ds fy, vFkok vkf'kad :i ls ftIle ds iSuy foHkktdksa ds fy,-",oxZ eh,149-30
6-44,"7-5 oxZ uke dh feêh dh lkekU; idh ,Q-ih-,l- ¼vçek.kh;½ bZaVksa ls dqlhZ =k.k dh 7 lseh pkSM+h] 11-4 lseh xgjh bZaV dh fdukjcanh] lhesaV elkyk 1%4 ¼1 lhesaV % 4 eghu jsr½ HkjkbZ lfgr-",ehVj,55-80
6-45,"dqlhZ ry ls Q”kZ ikap ry rd Åij dh ljapuk esa Hkkjrh; ekud % 12894 ds vuq:Ik 10 oxZ uke dh vçek.kh; QykbZ ,W""k pwuk ftIle ¼,Q , ,y th bZaVksa½ ls vk/kh bZaV dh fpukbZ dk;Z",,
,6-45-1 lhesaV elkyk 1%3 ¼1 lhesaV % 3 eksVh jsr½,?ku eh,994-75
,6-45-2 lhesaV elkyk 1%4 ¼1 lhesaV % 4 eksVh jsr½,?ku eh,969-65
6-47,"dqlhZ ry ls Åij ikaWp ry dh lajpuk esa vkWVksDysoM ,jh;sfVM lhesaV CykWd eSlujh 150 feeh@230feeh@300feeh eksVk ,-lh-lh CykWd vkj lh lh cSUM ngyksa Lrj o ljnyksa Lrj ij ikWfyej :ikarkfjr vkalatd elkys lEiw.kZ izHkkjh vfHk;Urk ds funsZ”kkuqlkj OoLFkk djuk vkSj yxkukA ¼vkj lh lh cSUM vkSj izcyu dk Hkqxrku vyx ls fd;k tk;sxk½",?ku eh,6994-15
6.10,"Brick work in gauged arches in superstructure above plinth level and upto floor five level in cement mortar 1:3 (1 cement : 3 coarse sand) including centering and shuttering complete, for span up to 6 meters with common burnt clay F.P.S. (non modular) bricks of class designation 7.5.",cum,16714.70
6.11,"Extra for additional cost of centering for arches exceeding 6m span including all shuttering, bolting, wedging and removal (Area of the soffit to be measured).",sqm,575.25
,HALF BRICK MASONRY,,
6.12,Half brick masonry with common burnt clay F.P.S. (non modular) bricks of class designation 7.5 in foundations and plinth in :,,
,6.12.1 Cement mortar 1:3 (1 cement : 3 coarse sand),sqm,862.90
,6.12.2 cement mortar 1:4 (1 cement : 4 coarse sand),sqm,837.85
6.13,Half brick masonry with common burnt clay F.P.S. (non modular) bricks of class designation 7.5 in superstructure above plinth level up to floor V level.,,
,6.13.1 Cement mortar 1:3 (1 cement :3 coarse sand),sqm,1043.10
,6.13.2 Cement mortar 1:4 (1 cement :4 coarse sand),sqm,1018.05
6.14,"Extra for half brick masonry in superstructure, above floor V level for every four floors or part thereof by mechanical means.",sqm,12.60
6.15,Extra for providing and placing in position 2 Nos 6mm dia. M.S. bars at every third course of half brick masonry. BRICK TILE WORK,sqm,86.45
6.16,Tile brick masonry with common burnt clay F.P.S. (non modular) tile bricks of class designation 10 in foundation and plinth in:,,
,6.16.1 Cement mortar 1:4 (1 cement : 4 coarse sand),cum,10321.40
,6.16.2 Cement mortar 1:6 (1 cement : 6 coarse sand),cum,9963.45
6.17,Tile brick masonry with common burnt clay machine moulded tile bricks of class designation 12.5 conforming to IS : 2690 (Part I) in foundation and plinth in cement mortar 1:6 (1 cement : 6 coarse sand).,cum,9963.45
6.18,Tile brick masonry with common burnt clay F.P.S. (non modular) tile bricks of class designation 10 in superstructure above plinth level up to floor V level in cement mortar 1:6 (1 cement : 6 coarse sand).,cum,11659.70
6.20,Tile brick masonry with common burnt clay F.P.S. (non modular) tile bricks of class designation 10 in plain arch work in superstructure above plinth and upto floor five level in cement mortar 1:4 (1 cement : 4 coarse sand) including centering and shuttering complete.,cum,16791.90
6.21,Tile brick masonry with common burnt clay F.P.S. (non modular) tile bricks of class designation 10 in gauged arch work in superstructure above plinth and upto floor five level in cement mortar 1:4 (1 cement : 4 coarse sand) including centering and shuttering complete.,cum,20135.45
6.40,"Providing and laying Gypsum panel partitions 100 mm thick with water proof Gypsum panels of size 666x500x100 mm, made of calcite phosphor Gypsum fixed with tongue and groove, jointed with bonding plaster as per manufacturer’s specifications in superstructure above plinth level up to floor V level. Gypsum blocks will have a minimum compressive strength of 9.3 kg/cm2",sqm,870.10
6.41,Extra for Gypsum panel Partitions in superstructure above floor V level for every four floors or part thereof.,sqm,149.30
6.44,Brick edging 7cm wide 11.4 cm deep to plinth protection with common burnt clay F.P.S. (non modular) bricks of class designation 7.5 including grouting with cement mortar 1:4 (1 cement : 4 fine sand).,metre,55.80
6.45,"Half brick masonry with non modular fly ash bricks of class designation 10, conformingio IS :12894, in super structure above plinth and upto floor V level.",,
,6.45.1 Cement mortar 1 : 3 (1 cement : 3 coarse sand),sqm,994.75
,6.45.2 Cement mortar 1 : 4 (1 cement : 4 coarse sand),sqm,969.65
6.47,Providing and laying Autoclaved Aerated concrete (AAC) blocks masonry with 150mm/230mm/300 mm thick with Grade-I AAC blocks of density 551 to 650 kg/ cum conforming to IS: 2185 (Part 3) in super structure above plinth level up to floor V level with RCC band at sill level and lintel level with approved block laying polymer modified adhesive mortar all complete as per direction of Engineer-in-Charge. (The payment of RCC band and reinforcement shall be made for seperately).,cum,6994.15
No.,,,
6.22,Tile brick masonry work 5 cm thick with common burnt clay F.P.S. (non modular) tile bricks of class designation 10 in cement mortar 1:3 (1 cement : 3 coarse sand) in superstructure above plinth and upto floor five level.,sqm,841.85
,HONEY COMB WORK,,
6.23,Honey-comb brick work 10 / 11.4 cm thick with common burnt clay bricks of class designation 7.5 in super structure above plinth level,,
,upto floor V level with cement mortar 1:4 (1 cement : 4 coarse sand).,sqm,645.95
6.24,Extra for laying brick work in or under water and/or liquid mud including cost of pumping or bailing out water and removing slush etc. complete.,cum per metre depth,905.50
,"NOTE :-The quantity will be calculated by multiplying the depth measured from sub - soil water level up to the centre of gravity of brick work under sub - soil water with the quantity of brick work in cum. executed under the sub - soil water. The depth of centre of gravity shall be reckoned correct to 0.1 m, 0.05 m or more shall be taken as 0.1 m and less than 0.05 m ignored.",,
6.25,Extra for laying brick work in or under foul position. EXPOSED BRICK WALL,cum,385.25
6.26,Brick work with common burnt clay selected F.P.S. (non modular) bricks of class designation 7.5 in exposed brick work including making horizontal and vertical grooves 10 mm wide 12 mm deep complete in cement mortar 1:6 (1 cement : 6 coarse sand),,
,6.26.1 From ground level upto plinth level,cum,6849.50
,6.26.2 Above plinth level upto floor V level,cum,8565.95
6.27,Brick work with common burnt clay modular bricks of class designation 7.5 in exposed brick work including making horizontal and vertical grooves 10mm wide 12 mm deep complete in cement mortar 1:6 (1 cement : 6 coarse sand).,,
,6.27.1 From ground level upto plinth level,cum,5588.65
,6.27.2 Above plinth level upto floor V level,cum,7218.75
6.28,Brick work with common burnt clay machine moulded modular bricks of class designation 12.5 in exposed brick work including making horizontal and vertical grooves 10 mm wide 12 mm deep complete in cement mortar 1:6 (1 cement : 6 coarse sand).,,
,6.28.1 From ground level upto plinth level,cum,6500.85
,6.28.2 Above plinth level upto floor V level,cum,8131.00
6.29,Brick work with common burnt clay machine moulded F.P.S. (non modular) bricks of class designation 12.5 in exposed brick work including making horizontal and vertical grooves 10 mm wide 12 mm deep complete in cement mortar 1:6 (1 cement : 6 coarse sand).,,
,6.29.1 From ground level upto plinth level,cum,6769.65
,6.29.2 Above plinth level upto floor V level,cum,8339.65
