Item No.,Description,Unit,Rate,
,"5-1-2 1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 5-1-2d 1%1-5%3 ¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd ½",?ku eh ?ku eh,8364-20 8180-85,
,5-1-3 1%2%4 ¼1 lhesaV% 2 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 4 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½,?ku eh,7945-65,
,"5-1-3d 1% 2% 4 ¼1 lhesaV% 2 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½% 4 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½",?ku eh,7752-70,
5-2,"izcfyr lhesaV dadzhV dk dke Q”kZ ikap ry rd lkFk yxs fHkfRr&LrEHkksa lfgr nhokjksa ¼fdlh Hkh eksVkbZ dh½ esa iq’rksa] dqlhZ rFkk fdaxjh jn~nksa] ifV~V;ksa LrEHkksa] [kEHkksa] ik;ksa] vaR;k/kkjksa rFkk Fkwuks vkSj Fkkeksa vkfn esa iyLrj ,oe~ laiwfrZ] <wyk] r[rkcanh vkSj izcyu&bLikr dh ykxr ds vfrfjDr",,,
,5-2-2 1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½,?ku eh,10185-05,
,"5-2-2d 1% 1-5% 3 ¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½% 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½",?ku eh,10001-70,
5-3,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds vykok cheksa] lLisaMsM ¶yksj] 15<sup>O</sup>rd <yku okyh Nrksa] ckydfu;ksa] vyekfj;ksa] NTtksa ] fyaVYl] cSaMksa] lkns f[kM+dh dh flfYy;ksa ] lhf<+;ksa vkSj dqlhZ Lrj ls Åij ik¡poh eafty Lrj rd lfiZy lh<+h ds ekeyksa esa çcfyr lhesaV daØhV dk dk;Z A",?ku eh,10719-30,
5-3d,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd½ lfgr çcyu dk;Z ds vykok cheksa] lLisaMsM ¶yksj] 15<sup>O</sup>rd <yku okyh Nrksa]",,,
,ckydfu;ksa] vyekfj;ksa] NTtksa ] fyaVYl] cSaMksa] lkns f[kM+dh dh flfYy;ksa] lhf<+;ksa vkSj dqlhZ Lrj ls Åij ik¡poh eafty Lrj rd lfiZy lh<+h ds ekeyksa esa çcfyr lhesaV daØhV dk dk;Z A,?ku eh,10536-00,
5-4,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds vykok ik¡pos ry Lrj rd lHkh fdukjksa] lhf<+;ksa vkSj blh rjg dh txgksa esa çcfyr lhesaV daØhV miyC/k djuk vkSj fcNkukA",?ku eh,9801-75,
5-4d,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd½ lfgr çcyu dk;Z ds vykok ik¡pos ry Lrj rd lHkh fdukjksa] lhf<+;ksa vkSj blh rjg dh txgksa esa çcfyr lhesaV daØhV miyC/k djuk vkSj fcNkukA",?ku eh,9618-45,
5-5,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds vykok ik¡pos ry Lrj rd vkpZ] vkpZ fjc] xqacn] okYV] 'ksy] eqM+h gqbZ IysV vkSj Nrksa esa 15 fMxzh ls vf/kd <yku okys Nrksa esa çcfyr lhesaV daØhV dk;ZA",?ku eh,11291-20,
5-5d,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd½ lfgr çcyu dk;Z ds vykok ik¡pos ry Lrj rd vkpZ] vkpZ fjc] xqacn] okYV] 'ksy] eqM+h gqbZ IysV vkSj Nrksa esa 15 fMxzh ls vf/kd <yku okys Nrksa esa çcfyr lhesaV daØhV dk;ZA",?ku eh,11107-85,
5-6,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds vykok ik¡pos ryLrj rd fpeuh] 'kk¶V esa çcfyr lhesaV daØhV dk;ZA",?ku eh,10409-40,
5-6d,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd½ lfgr çcyu dk;Z ds vykokik¡pos ryLrj rd fpeuh] 'kk¶V esa çcfyr lhesaV daØhV dk;ZA",?ku eh,10226-05,
5-7,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds vykok ik¡pos ry Lrj rd osy&LVhfuax esa çcfyr lhesaV daØhV dk;ZA",?ku eh,7852-70,
5-7d,"lsaVfjax] 'kVfjax] ifj""dj.k vkSj 1%1-5% 3¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20% rd½ lfgr çcyu dk;Z ds vykokik¡pos ryLrj rd osy&LVhfuax esa çcfyr lhesaV daØhV dk;ZA",?ku eh,7669-40,
,5-9-17 dkfuZl vkSj x<rksa esa,oxZ eh,769-30,
,"5-9-18 NksVh lrgksa tSls izkl fljksa] czsdVksa ,oe~ ikWM+h fljksa] fHkfRr LrEHkksa rFkk LrEHkksa dh Vksfi;ksa rFkk vk/kkjksa ,oe~ ,sls gh vU; txgksa ij",oxZ eh,827-15,
,5-9-19 osnj “ksM] NTtksa] VksM+k vkfn fdukjksa lfgr,oxZ eh,814-95,
,5-9-20 fuyfEcr Q”kksZa] Nrksa] pkSdh /kjuksa] ckydfu;ksa vkSj vfHkxe IysVQkWeZ ij 12 feeh dh okWVjizwQ IykbZ lfgr,oxZ eh,853-75,
,5-9-21 ljnyksa] cheksa vkSj dqlhZ ry cheksa] xMZjksa] czsL;welZ vkSj cjkensa ds vk/kkjksa ij 12 feeh dh okWVjizwQ IykbZ lfgr,oxZ eh,699-45,
5-10,"izHkkjh vfHk;Urk ds funsZ”kkuqlkj nhokj r[rkcanh esa ca/ku dkcyk] dqaMfyr dekuh] IykfLVd “kadq miyC/k djkuk ,oe~ yxkus lfgr lEiw.kZ dk;Z &",,,
,5-10-1 12 feeh O;kl ds rFkk 100 feeh yEcs,izfr lsV,135-75,
,5-10-2 12 feeh O;kl ds rFkk 150 feeh yEcs,izfr lsV,149-10,
,5-10-3 20 feeh O;kl ds rFkk 150 feeh yEcs,izfr lsV,161-15,
,5-10-4 20 feeh O;kl ds rFkk 225 feeh yEcs,izfr lsV,174-55,
5-11,"vfrfjDr Hkqxrku] i;kZIr ca/kuksa] Vsdksa vkfn lfgr rFkk visf{kr <wyk] r[rkcanh esa vfrfjDr ÅWapkbZ ds fy, lHkh ryksa ij <wyk] r[rkcanh [kksyus dh ykxr lfgr 3- 5 ehVj ÅWapkbZ ls vf/kd] 1 ehVj vFkok mlds va”k dh izR;sd vfrfjDr ÅWapkbZ ds fy, ¼vuqfo{ksi {ks=Qy dh iSekb”k dh tkuh gS½] “kkfey gS-",,,
,"5-11-1 fuyfEcr Q”kksZa] Nrksa] pkSdh] /kjuksa ,oe~ ckydfu;ksa ds fy, ¼vuqfo{ksi {ks=Qy dh iSekb”k dh tkuh gS½ iwoZ fojfpr izcfyr lhesaV dadzhV",oxZ eh,319-25,
5-12,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj fLVªax dkslZ] cSaM] dksfiax] csM IysV] ,adj Cy‚d] lkns f[kM+dh dh flfYy;ksa o blh rjg dh txgksa esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,9673-50,
5-12d,"1%1-5% 3¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj fLVªax dkslZ] cSaM] dksfiax] csM IysV] ,adj Cy‚d] lkns f[kM+dh dh flfYy;ksa o blh rjg dh txgksa esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,9491-50,
5-13,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj NksVs fyaVsy esa tks fd ik¡pos ry Lrj rd Li""V 1-5 ehVj ls vf/kd u gks] esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,13581-85,
5-13d,"1%1-5% 3¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj NksVs fyaVsy esa tks fd ik¡pos ry Lrj rd Li""V 1-5 ehVj ls vf/kd u gks] esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,13398-50,
5-14,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj eksfYMax tSls fd d‚fuZl] f[klfd;ksa fd flfYy;ksa vkfn esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,15777-40,
5-14d,"1%1-5% 3¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax ] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj eksfYMax tSls fd d‚fuZl] f[klfd;ksa fd flfYy;ksa vkfn esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,15594-10,
5-15,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUueksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj fyaVsy] che vkSj czslelZ esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,12321-25,
