Item No.,Description,Unit,Rate,
5-15d,"1%1-5% 3¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd ½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj fyaVsy] che vkSj czslelZ esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,12137-95,
5-16,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj 'ksYQ ;k vyekfj;ksa esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,18644-60,
5-16d,"1%1-5% 3¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZjesa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax ] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj 'ksYQ ;k vyekfj;ksa esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,18461-30,
5-17,"1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZj esa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj Å/kZ~ok/kj vkSj {kSfrt fQu vyx ls ;k c‚Dl ywoj cukrs gq,] esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,10817-10,
5-17d,"1%1-5% 3 ¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ lfgr çcyu dk;Z ds ykxr ds vykok ik¡pos ry Lrj rd dqlhZ Lrj ls Åij rd lhesaV eksVkZjesa lsfVax 1%3 ¼1 lhesaV % 3 eksrh jsr½ vkSj vko';d lsaVfjax ] 'kVfjax dh ykxr lfgr gksbfLVax ,oa fQfDlax miyC/k djuk vkSj Å/kZ~ok/kj vkSj {kSfrt fQu vyx ls ;k c‚Dl ywoj cukrs gq,]esa çhdkLV çcfyr lhesaV daØhV dk;ZA",?ku eh,10633-80,
5-18,izcfyr lhesaV dadzhV 1%2%4 ¼1 lhesaV % 2 eksVh jsr ¼tksu&III½ % 4 iRFkj dk 6 feeh ukeh; ukiokyk vuqikfrr feykok½ dh 1-6 feeh eksVs uje bLikr&rkj ls izcfyr] iwoZ fojfpr tkyh dh O;oLFkk djuk] mls [kqjnjh djus] lkQ djus] 1%3 ¼1 lhesaV % 3 eghu jsr½ ds lhesaV elky ls yxkus vkSj laiwfrZ vkfn lfgr lEiw-kZ] ijarq ik[ksa] nsgyksa vkSj ryapksa ij iyLrj djus ds vfrfjDr,,,
,5-18-1 50 feeh eksVh,oxZ eh,1580-90,
,5-18-2 40 feeh eksVh,oxZ eh,1430-30,
,5-18-3 25 feeh eksVh,oxZ eh,1291-45,
,fcys bLikr [kaM dh yisV,,,
5-19,"che vkSj LraHkksa esa jksYM LVhy Hkkxksa dks lhesaV daØhV 1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ ds lkFk ,adsl djuk] ftlesa iw.kZ lsaVfjax ,oa 'kVfjax dh ykxr 'kkfey gks] ijarq çcyu dk ykxr 'kkfey u gksA",?ku eh,14191-95,
5-19d,"che vkSj LraHkksa esa jksYM LVhy Hkkxksa dks lhesaV daØhV 1%1-5% 3 ¼1 lhesaV% 1-5 20% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ ds lkFk ,adsl djuk] ftlesa iw.kZ lsaVfjax ,oa",,,
,'kVfjax dh ykxr 'kkfey gks] ijarq çcyu dk ykxr 'kkfey u gksA,?ku eh,14008-65,
5-20,"fxzyst esa jksYM LVhy Hkkxksa dks lhesaV daØhV 1%1-5%3 ¼1 lhesaV% 1-5 çk—frd lzksr ls O;qRiUueksVh jsr ¼vapy&III½% 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ ds lkFk ,adsl djuk] ftlesa lsaVfjax ,oa 'kVfjax dh ykxr 'kkfey gks] ijarq foLrkfjr /kkrq o gSaxj dh ykxr 'kkfey u gksA",?ku eh,8874-65,
5-20d,"fxzyst esa jksYM LVhy Hkkxksa dks lhesaV daØhV 1%1-5% 3 ¼1 lhesaV% 1-5 20%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&III½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 20%rd½ ds lkFk ,adsl djuk] ftlesa lsaVfjax ,oa 'kVfjax dh ykxr 'kkfey gks] ijarq foLrkfjr /kkrq o gSaxj dh ykxr 'kkfey u gksA",?ku eh,8691-35,
5-21,"vfrfjDr Hkqxrku] /kjuksa] LraEHkksa vkSj tkynkj jpuk esa fcy bLikr [kaMksa dks yisVus ds fy, 20x60 feeh Nsnksa vkSj 3-25 feeh pkSM+h 1-6 feeh eksVh yM+ksa okyh 3-64 fdxzk izfr oxZ eh otu dh cjQh tkyh dh O;oLFkk djuk ijUrq yxkus ds fy, ca/kuh dh ykxr ds vfrfjDr",oxZ eh,448-80,
,bLikr izcyu,,,
5-22,"izcfyr lheasV dadzhV ds dke ds fy, izcyu] mls lh/kk djus] dkVus] eksM+us] vkSj ;FkkLFkku j[kus vkSj cka/kus lfgr] lEiw.kZ dqlhZ ry rd",,,
,"5-22-1 uje bLikr vkSj e/;e bLikr ruko bLikr lfj,",fdxzk,88-95,
,"5-22-2 dM+s df""kZr bLikr ds rkj",fdxzk,87-50,
,"5-22-3 BaMs ,saBs bLikr lfj,",fdxzk,89-65,
,"5-22-4 xeZ fcys fod`r lfj,",fdxzk,89-65,
,"5-22-5 dM+s df""kZr bLikr ds rkj dk tky",fdxzk,94-10,
,5-22-6 rkih; ;kaf=dh ls mipkfjr NMsa+,fdxzk,89-65,
5-22¼d½,"Vsaªp] fIyaFk Lrj rd LFkku ij yxkus vkSj cak/kus lfgr dkj[kkus @odZ”kkWi ls dV vkSj csaM ^^ fjckjksa dk mi;ksx djus ds fy, rS;kj fuekZ.k LFky rd vkj lh lh dk;Z ds fy, LVhy izcyu",,,
,"5-22d-1 uje bLikr vkSj e/;e bLikr ruko bLikr lfj,",fdxzk,89-65,
,"5-22d-2 dM+s df""kZr bLikr ds rkj",fdxzk,87-50,
,"5-22d-3 BaMs ,saBs bLikr lfj,",fdxzk,89-65,
,"5-22d-4 xeZ fcys fod`r lfj,",fdxzk,89-65,
,"5-22d-5 dM+s df""kZr bLikr ds rkj dk tky",fdxzk,94-10,
,5-22d-6 rkih; ;kaf=dh ls mipkfjr NMsa+,fdxzk,89-65,
5-22¼[k½,"Vsaªp] fIyaFk Lrj rd LFkku ij yxkus vkSj cak/kus lfgr dkj[kkus @odZ”kkWi ls dV vkSj csaM ^^ fjckjksa dk mi;ksx djus ds fy, rS;kj fuekZ.k LFky rd vkj lh lh dk;Z ds fy, LVhy izcyu",,,
,"5-22[k-1 ,Q bZ 500 Mh dh Js.kh ;k mlls vf/kd ds FkeksZ ;a=or VªhVsM ckj",fdxzk,83-15,
5-22¼x½,"Vsaªp]fIyaFk Lrj rd LFkku ij yxkus vkSj cak/kus lfgr dkj[kkus @odZ”kkWi ls dV vkSj csaM ^^ fjckjksa dk mi;ksx djus ds fy, rS;kj fuekZ.k LFky rd vkj lh lh dk;Z ds fy, LVhy izcyu",,,
,"5-22x-1 ,Q bZ 500 Mh dh Js.kh ;k mlls vf/kd ds FkeksZ ;a=or VªhVsM ckj",fdxzk,83-15,
,fofo/k,,,
5-23,izcfyr lhesaV daØhV ds dke esa [kqyh gqbZ lrg ij 6 feeh eksVk 1%3 ¼1 lhesaV % 3 eghu jsr½ ds lhesaV elkys ls fpduh lEiwfrZ djuk,oxZ eh,253-05,
5-24,"vfrfjDr Hkqxrku fuyfEcr Q'kksZa] lksiku pkSfd;ksa vkSj lksikuksa ¼iM+ vkSj [kM+ iV~V½ dh Åijh lrgksa dks 1%2 ¼1 lhesaV % 2 eksVh jsr½ ds elkys ls vkSj fQj [kkfyl lhesaV dh ?kqVkbZ djds fpduh djus] ml lrg dh lqj{kk gsrq fuyfEcr Q'kksZa ij eghu jsr dh 15 feeh ,oe~ feV~Vh dh 7-5 lseh eksVh ijr fcNkus rFkk lksiku pkSfd;ksa ,oe~ lhf<;ksa ij xkjs ls bZaV yxkus vkSj ckn esa ;g lc gVkdj lrg lkQ djus ds fy,",oxZ eh,133-90,
5-25,"izlkj tksM+ksa ds fy, rkacs dh pknj dh O;oLFkk djuk vkSj vfHkdYi ds vuqlkj mls yxkuk",fd0xzk0,729-40,
5-26,"izlkj tksM+ksa esa QwWads gq, fcVwesu dh O;oLFkk vkSj ;FkkLFkku Hkjuk",?ku eh,63877-35,
527,"izlkj tksM+ksa esa 80 fdxzk xje fcVwesu] ,d fdxzk lhesaV vkSj 0-25 ?ku eh eksVh jsr ds vuqikr okyh fcVwesu&feJ Hkjr dh O;oLFkk djuk vkSj ;FkkLFkku Hkjuk",?ku eh,22400-50,
5-28,izlkj tksM+ksa esa Hkkjrh; ekud 1838 ds vuqlkj 12 feeh eksVs fcVwesu lflZDr js'kk&r[rksa dh O;oLFkk djuk vkSj ;Fkk LFkku yxkuk ftlesa vLrj dh ykxr] lhfyax ;kSfxd 'kkfey gSa,oxZ eh,567-25,
5-29,vfHkdYi ds vuqlkj izlkj&tksM+ksa ij ln~'k pknj dh O;oLFkk djuk vkSj yksgs ds isapksa ls yxkuk %,,,
,5-29-1 Hkkjrh; ekud 14862 ds vuqlkj 6 feeh eksVk Qkbcj lhesaV cksMZ,,,
,5-29-1-1 150 fe-eh- pkSM+k,ehVj,203-65,
,5-29-1-2 200 fe-eh- pkSM+k,ehVj,273-95,
,"5-29-2 3-15 fe-eh- eksVh ,WY;wfefu;e dh /kkjhnk ifV~V;kWa",,,
,5-29-2-1 150 fe-eh- pkSM+h,ehVj,515-80,
,5-29-2-2 200 fe-eh- pkSM+h,ehVj,685-10,
,5-29-3 Hkkjrh; ekud 14276 ds vuqlkj 6 fefe eksVk lhesaV cksUMsM oqMikVhZdy cksMZ,,,
,5-29-3-1 150 fe-eh- pkSM+h,ehVj,200-50,
,5-29-3-2 200 fe-eh- pkSM+h,ehVj,209-75,
5-30,"c<kus dh nj izcfyr lhesaV dadzhV ds iz{ksi.kksa esa iyLrj dh gqbZ lrg esa [kkapk ;k iyLrj dh Vid ;k x<r ds fy,",ehVj,64-70,
5-31,"vfrfjDr Hkqxrku] ikuh esa ;k mlds uhps cgrh dhpM+ esa izcfyr lhesaVdaØhV Mkyus] ikuh ds iaiu ,oe~ myhpus vkSj dhp fudkyus vkfn lcds fy,",?ku eh,905-50,
,"ena la0 5-31 ds fy, fVIi.kh %voHkwfe ty&ry ls ysdj voHkwfe ty ds uhps izcfyr lhesaV dadzhV ds xq#Ro dsUnz rd ukih xbZ xgjkbZ dks voHkwfe ty ds uhps",,,
,"fu""ikfnr izcfyr lhesaV dadzhV ?ku ehVj ls xq-kk djds ek=k fudkyh tk,xh] xq#Ro",,,
,"dsUnz dh xgjkbZ 0-1 ehVj rd Bhd fudkyh tk,xh] 0-05 ehVj ;k blls vf/kd dks 0-1 ehVj eku fy;k tk,xk- izcyu vFkok voHkwfe ty n'kkvksa esa <wykcanh ,oe~ r[rkcanh ds fy, dksbZ vfrfjDr Hkqxrku ugha fd;k tk,xk-",,,
5-32,"xUnh fLFkfr;ksa esa ;k mlds uhps izcfyr lhesaV dadzhV Mkyus ds fy, vfrfjDr Hkqxrku daØhV feJ.k vfHkdYikuqlkj",?ku eh,385-25,
5-33,"lkns lhesaV daØhV ds dk;Z ds fy, rS;kj fefJr ;k lkbV cSp fMtkbu feDl lhesaV daØhV miyC/k djuk vkSj txg ij fcNkuk; çk—frd lzksrksa ls O;qRiUu eksVh jksM+h vkSj ckjhd jksM+h] iksVZySaM i‚tksykuk@lk/kkj.k iksVZySaM@iksVZySaM LySx lhesaV dk mi;ksx djds vkbZ,l% 9103 ds vuqlkj daØhV dh LFkkiuk esa rsth ykus / ean djus ds fy,] rkdr dks de fd, fcuk LFkkf;Ro vkSj dk;Z'khyrk esa lq/kkj djus ds fy, vuq'kaflr vuqikr esa feJ.k; ftlesa çHkkjh vfHk;ark ds funsZ'kkuqlkj daØhV ds fuEufyf[kr xzsM ds fy, lsaVfjax] 'kVfjax vkSj fQfuf'kax dh ykxr dks NksM+dj daØhV dh iafiax ls fcNkus vkSj D;wfjax dh lkbV rd lHkh yhM dk ogu 'kkfey gksA uksV% fMtkbu feDl esa U;wure fufnZ""V lhesaV lkexzh ds 10% rd vfrfjä lhesaV vyx ls ns; gksxkA ;fn fMtkbu feJ.k esa lhesaV lkexzh U;wure fufnZ""V lhesaV lkexzh ds 110 çfr'kr ls vf/kd gS] rks Bsdsnkj ds ikl feJ.k dks fQj ls fMtkbu djus ;k vfrfjä lhesaV dh ykxr dks ogu djus dk foosdkf/kdj gksxkA 5-33-1 dqlhZ Lrj rd ds lHkh dk;Z 5-33-1-1 330 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 25 xzsM dk daØhV 5-33-1-2 350 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 30 xzsM dk daØhV 5-33-1-3 370 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 35 xzsM dk daØhV 5-33-1-4 390 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 40 xzsM dk daØhV 5-33-1-5 410 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 50 xzsM dk daØhV",?ku eh ?ku eh ?ku eh ?ku eh ?ku eh,8683-80 8825-35 8966-95 9108-50 9250-10,
,"5-33-2 ryV Lrj rd dqlhZ Lrj ls Åij ds lHkh dk;Z 5-33-2-1 330 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 25 xzsM dk daØhV",?ku eh,10306-20,
,"5-33-2-2 350 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 30 xzsM dk daØhV",?ku eh,10477-75,
,"5-33-2-3 370 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 35 xzsM dk daØhV",?ku eh,10589-35,
,"5-33-2-4 390 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 40 xzsM dk daØhV",?ku eh,10730-90,
,"5-33-2-5 410 fdxzk@?kuehVj dh U;wure lhesaV lkexzh lfgr ,e 50 xzsM dk daØhV",?ku eh,10872-50,
